signal_input_id,snapshot_id,timestamp_utc,tracking_id,parent_market_name,market_name,primary_outcome_to_track,region,bucket,system_type,underlying_event_group,gamma_market_id,condition_id,exact_polymarket_slug,market_url,token_label,token_id,outcome_contract_question,source_orderbook_status,best_bid,best_ask,mid,spread,comparison_price,price_type,executable_buy_price,executable_sell_price,bid_size_at_best,ask_size_at_best,bid_depth_1c,bid_depth_3c,bid_depth_5c,ask_depth_1c,ask_depth_3c,ask_depth_5c,total_bid_depth,total_ask_depth,liquidity_flags,signal_ready,skip_reason,book_timestamp,book_hash
20260628T054019Z:RSO-0031:YES:26,20260628T054019Z,2026-06-28T05:40:19Z,RSO-0031,Alaska Senate Election Winner,Alaska Senate Election Winner — Dan Sullivan,Dan Sullivan,US,us_senate,us_statewide,alaska_senate_2026,634974,0x741bb46008b72234857c5118c8365ab3c2f69dbf28b30b59de04f173b8a778de,will-dan-sullivan-win-the-alaska-senate-race-in-2026,https://polymarket.com/event/will-dan-sullivan-win-the-alaska-senate-race-in-2026,YES,2618138322856109565904469085316346602627882727483900432328802655317079880335,Will Dan Sullivan win the Alaska Senate race in 2026?,OK,0.29,0.32,0.305,0.03,0.305,mid,0.32,0.29,97.36,5,658.47,1529.02,1534.02,151.86,1190.99,1626.99,54297.1,199186.47,,true,,1782625214002,b926bfe614392508de097bff49d1fffe939233f8
20260628T054019Z:RSO-0032:YES:27,20260628T054019Z,2026-06-28T05:40:19Z,RSO-0032,Alaska Senate Election Winner,Alaska Senate Election Winner — Dustin Darden,Dustin Darden,US,us_senate,us_statewide,alaska_senate_2026,634977,0xec751bd3e1cf4d22a1dee41ee85c7304bdb7b6ed6dccc807e88ef2603b4a6449,will-dustin-darden-win-the-alaska-senate-race-in-2026,https://polymarket.com/event/will-dustin-darden-win-the-alaska-senate-race-in-2026,YES,29311755935786363205680204536643787054260832125056777867606384726291200747800,Will Dustin Darden win the Alaska Senate race in 2026?,NO_BIDS,,0.001,,,0.001,ask_only,0.001,,,1475.96,,,,2546.46,2961.46,2961.46,0,5403168.61,no_bids,true,,1782625221814,0eaf1c983d60fae9ea06e9d7a1cc6ff8a3985b17
20260628T054019Z:RSO-0033:YES:28,20260628T054019Z,2026-06-28T05:40:19Z,RSO-0033,Alaska Senate Election Winner,Alaska Senate Election Winner — Ann Diener,Ann Diener,US,us_senate,us_statewide,alaska_senate_2026,634975,0xa26ab383a1f115fa8d2b0fcbac29bcd6a9843ec8c1d160b0a122917230c3c96a,will-ann-diener-win-the-alaska-senate-race-in-2026,https://polymarket.com/event/will-ann-diener-win-the-alaska-senate-race-in-2026,YES,20310786951537091150920478212676759242565921145568245906943451694162568762258,Will Ann Diener win the Alaska Senate race in 2026?,NO_BIDS,,0.001,,,0.001,ask_only,0.001,,,1465.66,,,,5176.21,5621.19,5621.19,0,5454037.56,no_bids,true,,1782625219674,8ea5f9c003ba06303ff51ac34504367ab5360d53
20260628T054019Z:RSO-0034:YES:29,20260628T054019Z,2026-06-28T05:40:19Z,RSO-0034,Alaska Senate Election Winner,Alaska Senate Election Winner — Richard Grayson,Richard Grayson,US,us_senate,us_statewide,alaska_senate_2026,634978,0x998ee2bd25cea8e07eaf1b1f1be82ba6c3ecfd74c28a87497786103d84fd06d8,will-richard-grayson-win-the-alaska-senate-race-in-2026,https://polymarket.com/event/will-richard-grayson-win-the-alaska-senate-race-in-2026,YES,59588004575158257289531312065982350985369269880352045258164216668046489178917,Will Richard Grayson win the Alaska Senate race in 2026?,NO_BIDS,,0.001,,,0.001,ask_only,0.001,,,1205.42,,,,1205.42,6493.08,6493.08,0,5399515.83,no_bids,true,,1782625218524,d35f947dcb8b625687dc8ff271ea58c7bb2cfee8
20260628T054019Z:RSO-0035:YES:30,20260628T054019Z,2026-06-28T05:40:19Z,RSO-0035,Nebraska Senate Election Winner,Nebraska Senate Election Winner — Republican,Republican,US,us_senate,us_statewide,nebraska_senate_2026,634892,0x71e9f5312aac62bdc9b87fa8d171fa929eca6243d815298c4c7d61303f7d53dd,will-the-republicans-win-the-nebraska-senate-race-in-2026,https://polymarket.com/event/will-the-republicans-win-the-nebraska-senate-race-in-2026,YES,92576281548134350814800877416860562553699794074017301653635964206220838638047,Will the Republicans win the Nebraska Senate race in 2026?,OK,0.65,0.66,0.655,0.01,0.655,mid,0.66,0.65,287.21,45.91,885.16,1628.62,2094.76,66.83,1360.18,1499.6,149515.06,47995.64,,true,,1782625196970,3e34778082a1ac4a06c383a813031e1b70f3d821
20260628T054019Z:RSO-0036:YES:31,20260628T054019Z,2026-06-28T05:40:19Z,RSO-0036,Nebraska Senate Election Winner,Nebraska Senate Election Winner — Independent,Independent,US,us_senate,us_statewide,nebraska_senate_2026,634893,0x5554740293afa7aafd5fed10fd2de43a898e2884c1f98bd65185e703f371b9db,will-an-independent-win-the-nebraska-senate-race-in-2026,https://polymarket.com/event/will-an-independent-win-the-nebraska-senate-race-in-2026,YES,47975366268282823322598946778919483335780002591367838795894307024076579116518,Will an independent win the Nebraska Senate race in 2026?,OK,0.26,0.28,0.27,0.02,0.27,mid,0.28,0.26,72.5,36,117.5,707.5,908.5,136,1035,1137.79,38977.37,157055.15,,true,,1782625224786,db63e64bef384410b117ca450c1c9e8f2447893e
20260628T054019Z:RSO-0037:YES:32,20260628T054019Z,2026-06-28T05:40:19Z,RSO-0037,Nebraska Senate Election Winner,Nebraska Senate Election Winner — Democrat,Democrat,US,us_senate,us_statewide,nebraska_senate_2026,634891,0x12ac475399b12fd74917ccf0e29ce338eb4fc76c066cc8b56d01d2f9a2b17597,will-the-democrats-win-the-nebraska-senate-race-in-2026,https://polymarket.com/event/will-the-democrats-win-the-nebraska-senate-race-in-2026,YES,55269299240433422758148290868724152324629587438760275683104577693660207425448,Will the Democrats win the Nebraska Senate race in 2026?,OK,0.023,0.024,0.0235,0.001,0.0235,mid,0.024,0.023,391,410,2270.1,16444.1,16444.1,1726.3,3810.33,3810.33,16444.1,174022.48,,true,,1782625209445,ac512e943ee1d5202c8b9f99d876d1ae877fcb2c
20260628T054019Z:RSO-0038:YES:33,20260628T054019Z,2026-06-28T05:40:19Z,RSO-0038,Michigan Senate Election Winner,Michigan Senate Election Winner — Democrat,Democrat,US,us_senate,us_statewide,michigan_senate_2026,630805,0xbfeb6d4cf3eab6071e204219b0647c8224d63a12778df467311b5f2a4b3a5bd4,will-the-democrats-win-the-michigan-senate-race-in-2026,https://polymarket.com/event/will-the-democrats-win-the-michigan-senate-race-in-2026,YES,71772627544132140586824126381855151743830987860593343955509593715269534710061,Will the Democrats win the Michigan Senate race in 2026?,OK,0.71,0.73,0.72,0.02,0.72,mid,0.73,0.71,36.66,149.1,91.66,1653.92,1653.92,1531.02,5342.06,6982.42,30206.6,18905.52,,true,,1782625215602,df087c5e9a4cf639ae9b929ce00e82d3ef43ae3c
20260628T054019Z:RSO-0039:YES:34,20260628T054019Z,2026-06-28T05:40:19Z,RSO-0039,Michigan Senate Election Winner,Michigan Senate Election Winner — Republican,Republican,US,us_senate,us_statewide,michigan_senate_2026,630806,0x3fd189cac9280dfc49a07115581e8d4c9e0b7e1c1e8580a44e9ff3d74e39cf2d,will-the-republicans-win-the-michigan-senate-race-in-2026,https://polymarket.com/event/will-the-republicans-win-the-michigan-senate-race-in-2026,YES,1046980875306043125128331871114794349002409233139736033870402475326170083426,Will the Republicans win the Michigan Senate race in 2026?,OK,0.27,0.28,0.275,0.01,0.275,mid,0.28,0.27,205.92,110,382.4,1981.35,2904.91,533.78,2035.19,4198.62,24055.73,33961.34,,true,,1782625224350,655d59a7f6bd7668f6526e168693c29f6b872d3d
20260628T054019Z:RSO-0040:YES:35,20260628T054019Z,2026-06-28T05:40:19Z,RSO-0040,Ohio Senate Election Winner,Ohio Senate Election Winner — Sherrod Brown (D),Sherrod Brown (D),US,us_senate,us_statewide,ohio_senate_2026,631057,0x968a1a79e001d49fa3ee1429e3b95eb01797587740f86d4e6becf3ab1b275bfb,will-the-democrats-win-the-ohio-senate-race-in-2026,https://polymarket.com/event/will-the-democrats-win-the-ohio-senate-race-in-2026,YES,83018072688154066292491996133599479395547801317505487833443670253228061205312,Will the Democrats win the Ohio Senate race in 2026?,OK,0.55,0.56,0.555,0.01,0.555,mid,0.56,0.55,121,17.52,342.2,2241.11,2251.11,27.52,2164.11,4872.55,551477.23,568902.7,,true,,1782625224978,73721f6ed77c7b5821f9f45f32e1fe24f905ff31
20260628T054019Z:RSO-0041:YES:36,20260628T054019Z,2026-06-28T05:40:19Z,RSO-0041,Ohio Senate Election Winner,Ohio Senate Election Winner — Jon Husted (R),Jon Husted (R),US,us_senate,us_statewide,ohio_senate_2026,631058,0x771873c365f87bffd990644e4b688aebc1be7f18396d2eab64b996ff66e88669,will-the-republicans-win-the-ohio-senate-race-in-2026,https://polymarket.com/event/will-the-republicans-win-the-ohio-senate-race-in-2026,YES,69908185249078099348466099388148864764525845923415294308139153388799352317616,Will the Republicans win the Ohio Senate race in 2026?,OK,0.43,0.45,0.44,0.02,0.44,mid,0.45,0.43,63.96,37.47,2625.38,3152.88,3152.88,235.47,1850.5,3969.41,660302.22,557247.79,,true,,1782625214007,8c386e5de6016d5cbd009272b6f4bb47c5368bf6
20260628T054019Z:RSO-0042:YES:37,20260628T054019Z,2026-06-28T05:40:19Z,RSO-0042,North Carolina Senate Election Winner,North Carolina Senate Election Winner — Roy Cooper (D),Roy Cooper (D),US,us_senate,us_statewide,north_carolina_senate_2026,630883,0x129dbcb7d39ff8df5f0d7685a2db6400b5db37d3963914486fbb7fd2bc96a923,will-the-democrats-win-the-north-carolina-senate-race-in-2026,https://polymarket.com/event/will-the-democrats-win-the-north-carolina-senate-race-in-2026,YES,107151098936186723859677628536733880558851060002514795735761427447010628440047,Will the Democrats win the North Carolina Senate race in 2026?,OK,0.86,0.87,0.865,0.01,0.865,mid,0.87,0.86,50,1639.8,818.22,2639.7,2770.51,3185.8,5990.3,5999.72,157474.24,58453.2,,true,,1782625225823,d5df57b740c392352370596188ae4fa0805184e9
20260628T054019Z:RSO-0043:YES:38,20260628T054019Z,2026-06-28T05:40:19Z,RSO-0043,North Carolina Senate Election Winner,North Carolina Senate Election Winner — Michael Whatley (R),Michael Whatley (R),US,us_senate,us_statewide,north_carolina_senate_2026,630884,0xd59f25520a8c0ea44a9c9741a97c8c3d769e21f1479b9a14e1a9d475e91f522a,will-the-republicans-win-the-north-carolina-senate-race-in-2026,https://polymarket.com/event/will-the-republicans-win-the-north-carolina-senate-race-in-2026,YES,62831517509825405761763142539845746280269675872170259538293560849475982647892,Will the Republicans win the North Carolina Senate race in 2026?,OK,0.14,0.15,0.145,0.01,0.145,mid,0.15,0.14,166,1396.71,1397,3762.29,7234.43,3626.07,4848.97,4848.97,59064.66,169820.36,,true,,1782625225816,f983d0a866f09ea727acfd376f5f9d953a75c1ad
20260628T054019Z:RSO-0044:YES:39,20260628T054019Z,2026-06-28T05:40:19Z,RSO-0044,Georgia Senate Election Winner,Georgia Senate Election Winner — Democrat,Democrat,US,us_senate,us_statewide,georgia_senate_2026,630692,0x3c5b93b91196c8db64e63c424979da8cfbf44a4501afd70d2480ee28fbf306a2,will-the-democrats-win-the-georgia-senate-race-in-2026,https://polymarket.com/event/will-the-democrats-win-the-georgia-senate-race-in-2026,YES,21024219148268989748704207701411444044468128261642675917026452687231462203167,Will the Democrats win the Georgia Senate race in 2026?,OK,0.85,0.86,0.855,0.01,0.855,mid,0.86,0.85,1236.03,188.31,4659.15,6003.15,6008.15,452.61,4458.14,4463.14,569587.21,55401.18,,true,,1782625224286,b91c7639481638bf65631f57c4f18e92cd0bb28e
20260628T054019Z:RSO-0045:YES:40,20260628T054019Z,2026-06-28T05:40:19Z,RSO-0045,Georgia Senate Election Winner,Georgia Senate Election Winner — Republican,Republican,US,us_senate,us_statewide,georgia_senate_2026,630693,0x54e4e816cc5868e2f933c6bbc597e3313bdad382be3ecf7eaa4d8fa5c3f1a1bd,will-the-republicans-win-the-georgia-senate-race-in-2026,https://polymarket.com/event/will-the-republicans-win-the-georgia-senate-race-in-2026,YES,43777191461245536274027792855557351629362906569064322165760098912770293918104,Will the Republicans win the Georgia Senate race in 2026?,OK,0.146,0.151,0.1485,0.005,0.1485,mid,0.151,0.146,41.8,249.99,121.8,4489.03,5194.63,4297.22,7872.16,8352.05,130632.12,768136.39,,true,,1782625213012,bb82a001716028568066ad4d8793c2268f6c854c
20260628T054019Z:RSO-0046:YES:41,20260628T054019Z,2026-06-28T05:40:19Z,RSO-0046,New Hampshire Senate Election Winner,New Hampshire Senate Election Winner — Democrat,Democrat,US,us_senate,us_statewide,new_hampshire_senate_2026,630844,0xfc5c740e4617eb9908ceada7c91bfbe1cd41f172d703ef811d544e60a7a70bb5,will-the-democrats-win-the-new-hampshire-senate-race-in-2026,https://polymarket.com/event/will-the-democrats-win-the-new-hampshire-senate-race-in-2026,YES,82410058691149830741200014405570918770267839390767234397030380747995715352939,Will the Democrats win the New Hampshire Senate race in 2026?,OK,0.84,0.85,0.845,0.01,0.845,mid,0.85,0.84,153,473.16,396.12,2495.34,2925.34,1660.37,4816.41,6888.41,106153.05,7699.25,,true,,1782625184191,d2e4b7cd82d09272ef141902ad08aea20323409d
20260628T054019Z:RSO-0047:YES:42,20260628T054019Z,2026-06-28T05:40:19Z,RSO-0047,New Hampshire Senate Election Winner,New Hampshire Senate Election Winner — Republican,Republican,US,us_senate,us_statewide,new_hampshire_senate_2026,630845,0x57599a84bf50c94b958adb020aa2a25bf02e26453e500d3b739d86e6b783774c,will-the-republicans-win-the-new-hampshire-senate-race-in-2026,https://polymarket.com/event/will-the-republicans-win-the-new-hampshire-senate-race-in-2026,YES,62227089537100115269143206481757249285124282589590263790284791475153705872216,Will the Republicans win the New Hampshire Senate race in 2026?,OK,0.12,0.15,0.135,0.03,0.135,mid,0.15,0.12,1598.7,21,1988.7,2544.25,2544.25,371,1839.48,4181.7,2622.64,108181.39,,true,,1782625224279,b174370d0c0fc76fa8c6a3da218cd11536704b50
20260628T054019Z:RSO-0048:YES:43,20260628T054019Z,2026-06-28T05:40:19Z,RSO-0048,Iowa Senate Election Winner,Iowa Senate Election Winner — Republican,Republican,US,us_senate,us_statewide,iowa_senate_2026,630734,0x38a1025bfc56539ed1ff8fdd468283d55cf9002412decd61aa8d6c578c7d01a2,will-the-republicans-win-the-iowa-senate-race-in-2026,https://polymarket.com/event/will-the-republicans-win-the-iowa-senate-race-in-2026,YES,107844449523890311740907586041395758413047559802389895859202256336422357556837,Will the Republicans win the Iowa Senate race in 2026?,OK,0.55,0.56,0.555,0.01,0.555,mid,0.56,0.55,50,69.5,50,1622,1622,77.54,1144.63,2915.4,261160.93,277960.06,,true,,1782625226969,84c000894bca2d8cf86ff2480273c865bd57bb04
20260628T054019Z:RSO-0049:YES:44,20260628T054019Z,2026-06-28T05:40:19Z,RSO-0049,Iowa Senate Election Winner,Iowa Senate Election Winner — Democrat,Democrat,US,us_senate,us_statewide,iowa_senate_2026,630733,0xd50c016598c499fceea10a1a714e48d9b4953487fe215daeaf916068fae722f1,will-the-democrats-win-the-iowa-senate-race-in-2026,https://polymarket.com/event/will-the-democrats-win-the-iowa-senate-race-in-2026,YES,90689690530039118737607894922148077480097700217322320781526913496162509181445,Will the Democrats win the Iowa Senate race in 2026?,OK,0.43,0.45,0.44,0.02,0.44,mid,0.45,0.43,96.09,74.94,125.78,2365.51,3765.84,114.94,3314.9,5870.16,455865.62,283175.86,,true,,1782625226980,d8ee4980f7ff1c9aec5333b90bbd053fc1fc20c7
20260628T054019Z:RSO-0052:YES:45,20260628T054019Z,2026-06-28T05:40:19Z,RSO-0052,Michigan Governor Election Winner,Michigan Governor Election Winner — Democrat,Democrat,US,us_governor,us_statewide,michigan_governor_2026,629464,0x76cface9f6df604ff32447bce58656b7a72b6659324d089c73a13a99f06c8aae,will-the-democrats-win-the-michigan-governor-race-in-2026,https://polymarket.com/event/will-the-democrats-win-the-michigan-governor-race-in-2026,YES,63517706574758177502492185078056756527324898714284142778693046697324148388357,Will the Democrats win the Michigan governor race in 2026?,OK,0.83,0.85,0.84,0.02,0.84,mid,0.85,0.83,1142.64,56,2478.3,2532.3,2695.42,548.08,3931.21,5421.52,113127.83,9177.37,,true,,1782625210788,9abd9417a5645b09b31535542e4e7b05af5c038f
20260628T054019Z:RSO-0053:YES:46,20260628T054019Z,2026-06-28T05:40:19Z,RSO-0053,Michigan Governor Election Winner,Michigan Governor Election Winner — Republican,Republican,US,us_governor,us_statewide,michigan_governor_2026,629465,0xeee75e18b53425c67035084fb8be5414331614ab4e5ec59574bc73e11817be93,will-the-republicans-win-the-michigan-governor-race-in-2026,https://polymarket.com/event/will-the-republicans-win-the-michigan-governor-race-in-2026,YES,3091929947863726371877226324959784580013579280794631063604653957812689085396,Will the Republicans win the Michigan governor race in 2026?,OK,0.14,0.15,0.145,0.01,0.145,mid,0.15,0.14,722.9,5.94,1521.58,2638.79,3819.96,612.7,4233.52,6411.46,4561.77,119067.39,,true,,1782625212000,14958c7394c161ef5036ea3a220ad04e2cd7dc54
20260628T054019Z:RSO-0054:YES:47,20260628T054019Z,2026-06-28T05:40:19Z,RSO-0054,Michigan Governor Election Winner,Michigan Governor Election Winner — Independent,Independent,US,us_governor,us_statewide,michigan_governor_2026,629466,0xdfb79786d650608e4bdf010d254a9757ace465d405c858750c52bca0b985fce4,will-an-independent-win-the-michigan-governor-race-in-2026,https://polymarket.com/event/will-an-independent-win-the-michigan-governor-race-in-2026,YES,34943144357771122375283559286014961426824813487508159555960762936802327664238,Will an independent win the Michigan governor race in 2026?,OK,0.02,0.039,0.0295,0.019,0.0295,mid,0.039,0.02,3.74,97,82.14,478.02,478.02,819.9,1944.64,3680.3,478.02,84406.38,,true,,1782625211582,e23a26c2b54b9dcaadf271c1c36b9eed234f67e7
20260628T054019Z:RSO-0055:YES:48,20260628T054019Z,2026-06-28T05:40:19Z,RSO-0055,WA-04 House Election Winner,WA-04 House Election Winner — Republican Party,Republican Party,US,us_house,us_district,wa_04_house_2026,1285143,0x14ed8c209487ff644ca1f3693b4c428f0781e1b0ee8910ff33307ec525a0cecc,will-the-republican-party-win-the-wa-04-house-seat,https://polymarket.com/event/will-the-republican-party-win-the-wa-04-house-seat,YES,47439174463482721229034772614568373644882067237418093196025863212785197691496,Will the Republican Party win the WA-04 House seat?,OK,0.85,0.87,0.86,0.02,0.86,mid,0.87,0.85,1600,343.01,2497.14,2918.58,2918.58,893.76,1330.76,1389.46,133072.82,1567.95,,true,,1782625202391,644716f3da9527f1c93a1e36f0412c8a345fe503
20260628T054019Z:RSO-0056:YES:49,20260628T054019Z,2026-06-28T05:40:19Z,RSO-0056,WA-04 House Election Winner,WA-04 House Election Winner — Democratic Party,Democratic Party,US,us_house,us_district,wa_04_house_2026,1285144,0xdcb6cb68a62c550a66018c3e0146588c727fbc7d12254fac95bb8eeb96237f5c,will-the-democratic-party-win-the-wa-04-house-seat,https://polymarket.com/event/will-the-democratic-party-win-the-wa-04-house-seat,YES,30593975999350825877587438529917201650410921221852686898350933855891343459981,Will the Democratic Party win the WA-04 House seat?,OK,0.13,0.14,0.135,0.01,0.135,mid,0.14,0.13,963.09,1591.18,963.09,2391.85,2391.85,2747.24,3343.38,3343.38,2590.25,133511.35,,true,,1782625124059,2d37f75383ad1ef6649643a877031b3a11ba41fd
20260628T054019Z:RSO-0057:YES:50,20260628T054019Z,2026-06-28T05:40:19Z,RSO-0057,NE-02 House Election Winner,NE-02 House Election Winner — Democratic Party,Democratic Party,US,us_house,us_district,ne_02_house_2026,942878,0x13ab5c37a83d0a2ed874bd931c1c8a10984dcabc37cb67f4e36c807492cbfd3b,will-the-democratic-party-win-the-ne-02-house-seat,https://polymarket.com/event/will-the-democratic-party-win-the-ne-02-house-seat,YES,83966667308824872880342632752673759552233526664290166226784097408878282862076,Will the Democratic Party win the NE-02 House seat?,OK,0.77,0.78,0.775,0.01,0.775,mid,0.78,0.77,1050,186.06,1350,1402,1402,410.56,608.76,1011.53,133967.9,35619.02,,true,,1782625228241,9000cebc41ffbb237b83d684faed1c2dc32b4ed9
20260628T054019Z:RSO-0058:YES:51,20260628T054019Z,2026-06-28T05:40:19Z,RSO-0058,NE-02 House Election Winner,NE-02 House Election Winner — Republican Party,Republican Party,US,us_house,us_district,ne_02_house_2026,942877,0xc733d85766ea9df81eb33ec52f7ba64610688401ebc823ae818f51d3cc7274de,will-the-republican-party-win-the-ne-02-house-seat,https://polymarket.com/event/will-the-republican-party-win-the-ne-02-house-seat,YES,9261962954796206285247745021195981577055668829876152281558354142057545087402,Will the Republican Party win the NE-02 House seat?,OK,0.23,0.24,0.235,0.01,0.235,mid,0.24,0.23,76.12,1680,76.12,91.11,303.68,2875,4076.26,5126.26,508.79,135875.95,,true,,1782625227100,3a24a2e528a585eda4c7b1aef1272228ffcaa96f
20260628T054019Z:RSO-0059:YES:52,20260628T054019Z,2026-06-28T05:40:19Z,RSO-0059,PA-10 House Election Winner,PA-10 House Election Winner — Democratic Party,Democratic Party,US,us_house,us_district,pa_10_house_2026,943955,0x1ba8c5b414501846fafc1639481a839d57bc3bbb62471400e86224e93c2281f5,will-the-democratic-party-win-the-pa-10-house-seat,https://polymarket.com/event/will-the-democratic-party-win-the-pa-10-house-seat,YES,87725551185270618291722253233951821932371187994043126950008311468794742299797,Will the Democratic Party win the PA-10 House seat?,OK,0.64,0.73,0.685,0.09,0.685,mid,0.73,0.64,7,25,57,57,57,675,1431.8,2850.43,170.21,8298.43,,true,,1782625223977,bd498ad1a1d137ed5b68468899fb6cb730247ae0
20260628T054019Z:RSO-0060:YES:53,20260628T054019Z,2026-06-28T05:40:19Z,RSO-0060,PA-10 House Election Winner,PA-10 House Election Winner — Republican Party,Republican Party,US,us_house,us_district,pa_10_house_2026,943954,0xa33cf18dc8a3f0f8550fcb3f68a7b4272f40709419029ac6e589d82f30bb3273,will-the-republican-party-win-the-pa-10-house-seat,https://polymarket.com/event/will-the-republican-party-win-the-pa-10-house-seat,YES,103572160941197360900419917573086716527751112441366358755475598989264153655130,Will the Republican Party win the PA-10 House seat?,OK,0.26,0.28,0.27,0.02,0.27,mid,0.28,0.26,708.28,30,1061.58,1061.58,1061.58,130,130,130,31395.34,32766.93,,true,,1782625168873,fdb29603f2b21b9eee099700d3c99109fe77792b
20260628T054019Z:RSO-0061:YES:54,20260628T054019Z,2026-06-28T05:40:19Z,RSO-0061,Ohio Governor Election Winner,Ohio Governor Election Winner — Republican,Republican,US,us_governor,us_statewide,ohio_governor_2026,629558,0x650e3ebc043ddbcfa1d1ffda0c5830f19da7389827889fb5db3474bde5b007fb,will-the-republicans-win-the-ohio-governor-race-in-2026,https://polymarket.com/event/will-the-republicans-win-the-ohio-governor-race-in-2026,YES,3104629708171062356498135654472461762731791851667035051301931240755518332250,Will the Republicans win the Ohio governor race in 2026?,OK,0.49,0.51,0.5,0.02,0.5,mid,0.51,0.49,83.04,18.75,521.92,728.92,835.74,970.75,2783.97,3043.35,509348.03,697289.54,,true,,1782625228910,307ce97441cfb21b5ba146f8f8bc8346c34ccfbe
20260628T054019Z:RSO-0062:YES:55,20260628T054019Z,2026-06-28T05:40:19Z,RSO-0062,Ohio Governor Election Winner,Ohio Governor Election Winner — Democrat,Democrat,US,us_governor,us_statewide,ohio_governor_2026,629557,0x3babe91f8d2fac44027f9ba7f0f1a59e61b72419828e6e517f96bbcf4e132498,will-the-democrats-win-the-ohio-governor-race-in-2026,https://polymarket.com/event/will-the-democrats-win-the-ohio-governor-race-in-2026,YES,63255709540320761353971859526848930870803944190764324681913735372035438815215,Will the Democrats win the Ohio governor race in 2026?,OK,0.5,0.52,0.51,0.02,0.51,mid,0.52,0.5,30.14,121.2,537.78,744.36,804.36,636.66,2206.03,2294.03,542428.25,577897.44,,true,,1782625228629,7b1cbe07d414633855935a1fe67e728f74a8d4f0
20260628T054019Z:RSO-0063:YES:56,20260628T054019Z,2026-06-28T05:40:19Z,RSO-0063,Georgia Governor Election Winner,Georgia Governor Election Winner — Democrat,Democrat,US,us_governor,us_statewide,georgia_governor_2026,629337,0x73a9911393e7bd2262904c4413d9614f68bb6290ddf7d88ed607f1562d08fb05,will-the-democrats-win-the-georgia-governor-race-in-2026,https://polymarket.com/event/will-the-democrats-win-the-georgia-governor-race-in-2026,YES,59980150909931986777748227027020522224275707387562276219060223816867188565245,Will the Democrats win the Georgia governor race in 2026?,OK,0.45,0.5,0.475,0.05,0.475,mid,0.5,0.45,100,117.12,522.51,622.51,922.51,333.12,2606.71,5114.13,455279,247022.49,,true,,1782625215260,92ba12a3b15791b941f2de21007e58acffef91c2
20260628T054019Z:RSO-0064:YES:57,20260628T054019Z,2026-06-28T05:40:19Z,RSO-0064,Georgia Governor Election Winner,Georgia Governor Election Winner — Republican,Republican,US,us_governor,us_statewide,georgia_governor_2026,629338,0x71c05b735300b6087ff5588bcc7e83fecf009293d794f613c63c92ea8a16fb2b,will-the-republicans-win-the-georgia-governor-race-in-2026,https://polymarket.com/event/will-the-republicans-win-the-georgia-governor-race-in-2026,YES,17555504943162344098534978138053308162738914357892515623100381936995379845407,Will the Republicans win the Georgia governor race in 2026?,OK,0.5,0.51,0.505,0.01,0.505,mid,0.51,0.5,195.99,50,753.89,1919.51,1919.51,1168.73,1671.35,1751.35,462076.97,329941.91,,true,,1782625212924,4990816af571e6c5b5270edf708eb50e81d29faa
20260628T054019Z:RSO-0065:YES:58,20260628T054019Z,2026-06-28T05:40:19Z,RSO-0065,Nevada Governor Election Winner,Nevada Governor Election Winner — Democrat,Democrat,US,us_governor,us_statewide,nevada_governor_2026,629505,0x707eb5c6df23e32e0b770dd0ccd1245abb7fac0dcfd24d8b68dd99e5ca737180,will-the-democrats-win-the-nevada-governor-race-in-2026,https://polymarket.com/event/will-the-democrats-win-the-nevada-governor-race-in-2026,YES,1246864710804983890692377994891598401616546411512113588399830364959833951829,Will the Democrats win the Nevada governor race in 2026?,OK,0.59,0.62,0.605,0.03,0.605,mid,0.62,0.59,60,7,60,60,165,135.26,800.59,831.59,22876.88,19056.34,,true,,1782625182409,25fcda3e8f34ee6f55967b48bcef1fff939456b9
20260628T054019Z:RSO-0066:YES:59,20260628T054019Z,2026-06-28T05:40:19Z,RSO-0066,Nevada Governor Election Winner,Nevada Governor Election Winner — Republican,Republican,US,us_governor,us_statewide,nevada_governor_2026,629506,0xb63fbd776203cada01a13bb21b3c52c500bcf904bdfc71627022db1f891f95c5,will-the-republicans-win-the-nevada-governor-race-in-2026,https://polymarket.com/event/will-the-republicans-win-the-nevada-governor-race-in-2026,YES,26514162544090965098284473937422427465088569867873952479707540387314217381282,Will the Republicans win the Nevada governor race in 2026?,OK,0.39,0.41,0.4,0.02,0.4,mid,0.41,0.39,31,15,131,1094.09,1094.09,841.78,1320.78,1535.78,217576.76,25439.32,,true,,1782625185008,541e39c81d952057d0db03c38d08e062ee964490
20260628T054019Z:RSO-0067:YES:60,20260628T054019Z,2026-06-28T05:40:19Z,RSO-0067,NY-13 House Election Winner / Darializa Avila Chevalier proxy,NY-13 House Election Winner / Darializa Avila Chevalier proxy — Democratic Party,Democratic Party,US,narrative_candidate,us_district,ny_13_house_darializa_proxy_2026,1284299,0xdf533114d83b2408875558a9cf8ef34fdf172d704b97261a0aa383f3197762f1,will-the-democratic-party-win-the-ny-13-house-seat,https://polymarket.com/event/will-the-democratic-party-win-the-ny-13-house-seat,YES,58170582826434624369183137827470621458750832571934268895241793899476487858088,Will the Democratic Party win the NY-13 House seat?,OK,0.941,0.942,0.9415,0.001,0.9415,mid,0.942,0.941,85,295.66,4754.55,9157.36,9157.36,1754.56,22183.22,38997.17,300329.56,42770.99,,true,,1782625089867,133a0fc0769ebb349e3b93e3f1116029937159ae
